,pokedex_number,name,german_name,japanese_name,generation,status,species,type_number,type_1,type_2,height_m,weight_kg,abilities_number,ability_1,ability_2,ability_hidden,total_points,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,base_friendship,base_experience,growth_rate,egg_type_number,egg_type_1,egg_type_2,percentage_male,egg_cycles,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
19,3022,Artogre,,,,Fusion,Pokémon,2,Ice,Water,3.0 ,240,2,Levitate,,Drizzle,645,95,90,100,135,130,95,3,70,335,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
20,3027,Hydrarona,,,,Fusion,Pokémon,2,Bug,Dragon,3.0 ,240,3,Flame Body,Intimidate,Levitate,579,90,100,70,130,90,99,3,70,335,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
21,3028,Baby Kyogre,,,,Fusion,Pokémon,2,Fire,Dark,2.0 ,352,1,Drizzle,,,670,100,100,90,130,140,110,5,70,218,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
22,3048,Mewveon,,,,Fusion,Pokémon,1,Psychic,,1.0 ,4,3,Synchronize,Magic Bounce,Adaptability,620,100,100,80,150,80,110,45,100,64,Medium Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
23,3061,Dialkia,,,,Fusion,Pokémon,2,Steel,Dragon,2.9,683,2,Pressure,,Telepathy,710,130,120,120,150,120,70,3,70,220,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
24,3069,Iron Timeguard,,,,Fusion,Pokémon,2,Fairy,Steel,1.2,35,2,Quark Drive,,Pressure,656,90,130,110,150,60,116,10,70,295,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
25,3079,Raytina,,,,Fusion,Flying Dragon Pokémon,2,Dragon,Ghost,1.7,110,2,Air Lock,,Telepathy,640,105,150,90,150,90,95,3,0,220,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
26,3084,Cerulidon,,,,Fusion,Pokémon,2,Electric,Ghost,1.2,62,3,Weak Armor,Flash Fire,Hadron Engine,660,95,125,90,110,110,130,25,20,263,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
27,3085,Armaraidon,,,,Fusion,Pokémon,2,Fire,Dragon,1.2,85,3,Flash Fire,Weak Armor,Orichalcum Pulse,670,95,125,115,125,80,130,25,20,263,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
28,3088,Dragados,,,,Fusion,Pokémon,2,Dragon,Water,2.7,210,3,Intimidate,Moxie,Multiscale,626,91,140,95,100,100,100,45,35,218,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
29,4011,Aggrizard,,,,Fusion,Pokémon,2,Fire,Steel,2.3,90.5,3,Sturdy,Rock Head,Solar Power,632,78,125,200,109,75,45,45,70,240,Medium Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
30,4019,Gardiknight,,,,Fusion,Pokémon,2,Psychic,Steel,1.5,48.4,3,Mirror Armor,Unnerve,Telepathy,590,90,80,100,125,115,80,45,35,208,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
31,4021,Rapidale,,,,Fusion,Pokémon,2,Fire,Ground,1.8,95,3,Stamina,Flash Fire,Flame Body,570,100,115,100,80,85,90,60,70,192,Medium Fast,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
32,4033,Iron Draco,,,,Fusion,Flying Dragon Pokémon,2,Steel,Dragon,1.5,111,2,Quark Drive,,Levitate,640,94,120,86,122,80,138,30,50,285,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
33,4034,Lunasharp,,,,Fusion,Pokémon,2,Dark,Ghost,2.5,240,2,Defiant,,Shadow Shield,650,90,130,100,140,110,80,3,50,335,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
34,9101,Vespiteer,,,,Fusion,Pokémon,2,Bug,Fighting,1.3,38.5,2,Pressure,,Unnerve,474,50,112,80,60,70,102,45,70,188,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
35,11007,Arcoxys,,,,Fusion,Pokémon,2,Psychic,Normal,2.5,240,1,Pressure,,,670,100,85,100,135,115,135,3,50,335,Slow,1,Undiscovered,,,,,,,,,,,,,,,,,,,,,
